city,sex,age_code
C35,S1,A21
C35,S1,A20
C35,S1,A21
C35,S1,A21
C35,S1,A22
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A23
C35,S1,A24
C35,S1,A20
C35,S1,A20
C35,S1,A21
C35,S1,A21
C35,S1,A21
C35,S1,A21
C35,S1,A21
C37,S1,A19
C37,S1,A16
C38,S1,A21
C39,S1,A22
C40,S1,A19
C40,S1,A21
C40,S1,A14
C40,S1,A23
C45,S2,A19
C45,S1,A17
C45,S1,A17
C46,S1,A23
C01,S1,A22
C01,S1,A23
C01,S1,A20
C01,S1,A22
C01,S1,A21
C01,S1,A22
C01,S1,A22
C03,S1,A18
C03,S1,A20
C03,S1,A19
C03,S1,A19
C03,S1,A21
C03,S1,A21
C03,S1,A23
C03,S1,A16
C03,S1,A18
C03,S1,A18
C03,S1,A22
C05,S1,A17
C05,S1,A19
C07,S1,A19
C07,S1,A20
C07,S1,A17
C11,S1,A20
C11,S1,A21
C11,S1,A21
C11,S1,A21
C11,S1,A22
C11,S1,A22
C11,S1,A23
C11,S1,A21
C11,S1,A23
C11,S1,A22
C11,S1,A19
C11,S1,A20
C11,S1,A25
C12,S1,A21
C12,S1,A21
C31,S1,A23
C31,S1,A24
C31,S1,A22
C31,S1,A22
C31,S1,A21
C31,S1,A22
C31,S1,A20
C31,S1,A22
C31,S1,A22
C31,S1,A20
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A18
C31,S1,A20
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S1,A24
C31,S2,A21
C31,S2,A24
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A23
C31,S1,A20
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S2,A22
C31,S2,A23
C31,S1,A18
C31,S1,A21
C31,S1,A23
C31,S2,A21
C31,S1,A24
C31,S1,A17
C31,S1,A22
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A21
C31,S1,A23
C31,S1,A22
C31,S1,A23
C31,S1,A22
C31,S1,A23
C31,S1,A25
C31,S2,A22
C31,S2,A22
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A24
C31,S1,A26
C31,S1,A23
C31,S1,A19
C31,S1,A20
C31,S1,A24
C31,S1,A24
C32,S1,A19
C32,S1,A20
C32,S1,A20
C32,S1,A21
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A23
C32,S1,A20
C32,S1,A21
C32,S1,A24
C32,S1,A20
C32,S1,A22
C32,S1,A22
C32,S1,A23
C32,S2,A22
C32,S1,A21
C32,S1,A21
C33,S1,A22
C33,S1,A23
C33,S1,A24
C33,S1,A19
C33,S1,A22
C34,S1,A22
C34,S1,A23
C34,S1,A16
C35,S1,A21
C35,S1,A18
C35,S1,A21
C35,S1,A21
C35,S1,A22
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A23
C35,S1,A24
C35,S1,A22
C35,S1,A21
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A21
C35,S1,A16
C38,S1,A21
C38,S1,A21
C38,S1,A18
C38,S1,A19
C38,S1,A21
C40,S1,A21
C40,S1,A15
C40,S1,A23
C46,S1,A16
C01,S1,A22
C01,S1,A23
C01,S1,A20
C01,S1,A21
C01,S1,A23
C01,S1,A23
C01,S1,A23
C01,S1,A24
C01,S1,A21
C01,S1,A22
C01,S1,A23
C01,S1,A24
C03,S1,A20
C03,S1,A17
C03,S1,A20
C03,S1,A22
C03,S1,A17
C03,S1,A18
C03,S1,A21
C07,S1,A22
C07,S1,A19
C07,S1,A20
C11,S1,A23
C11,S1,A21
C11,S1,A22
C11,S1,A22
C11,S1,A22
C11,S1,A23
C11,S1,A21
C11,S1,A22
C11,S1,A24
C12,S1,A21
C12,S1,A24
C31,S1,A17
C31,S1,A20
C31,S1,A20
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A24
C31,S1,A19
C31,S1,A21
C31,S1,A24
C31,S1,A15
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S1,A22
C31,S1,A23
C31,S1,A24
C31,S1,A24
C31,S1,A24
C31,S1,A21
C31,S1,A22
C31,S1,A23
C31,S1,A24
C31,S1,A19
C31,S1,A23
C31,S1,A23
C31,S1,A20
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S2,A23
C31,S1,A21
C31,S1,A23
C31,S1,A23
C31,S1,A21
C31,S1,A21
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S1,A26
C31,S1,A21
C31,S1,A22
C31,S1,A23
C31,S1,A16
C31,S1,A22
C31,S1,A21
C31,S1,A21
C31,S1,A18
C31,S1,A23
C31,S1,A19
C31,S1,A21
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S1,A24
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S1,A24
C32,S1,A19
C32,S1,A21
C32,S1,A22
C32,S1,A24
C32,S1,A21
C32,S1,A22
C32,S1,A18
C32,S1,A21
C32,S2,A20
C32,S2,A22
C32,S1,A20
C33,S1,A20
C33,S1,A22
C33,S1,A23
C33,S1,A22
C33,S1,A22
C33,S1,A21
C33,S1,A22
C34,S1,A19
C34,S1,A22
C34,S1,A24
C34,S1,A22
C35,S1,A21
C35,S1,A22
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A25
C35,S1,A20
C35,S1,A23
C35,S1,A23
C35,S1,A21
C35,S1,A21
C35,S1,A22
C35,S1,A24
C35,S1,A20
C35,S1,A22
C35,S1,A23
C37,S1,A21
C37,S1,A21
C38,S1,A22
C38,S1,A19
C38,S1,A22
C39,S1,A21
C40,S1,A20
C43,S1,A16
C01,S1,A16
C01,S1,A22
C01,S1,A21
C01,S1,A22
C01,S1,A22
C01,S1,A23
C01,S1,A23
C01,S1,A23
C01,S1,A24
C01,S1,A21
C01,S1,A21
C01,S1,A23
C03,S1,A21
C03,S1,A21
C03,S1,A19
C03,S1,A19
C03,S1,A22
C03,S1,A23
C03,S1,A17
C03,S1,A18
C03,S1,A16
C05,S1,A20
C05,S1,A20
C05,S2,A22
C05,S1,A15
C05,S1,A17
C07,S1,A19
C07,S1,A18
C07,S1,A20
C07,S1,A19
C07,S1,A21
C11,S1,A21
C11,S1,A22
C11,S1,A23
C11,S1,A24
C11,S1,A25
C11,S1,A21
C11,S1,A22
C11,S1,A23
C11,S1,A23
C12,S1,A18
C12,S1,A20
C12,S1,A24
C31,S1,A20
C31,S1,A22
C31,S1,A20
C31,S1,A22
C31,S1,A25
C31,S1,A21
C31,S1,A22
C31,S1,A25
C31,S1,A22
C31,S1,A23
C31,S1,A24
C31,S2,A21
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A26
C31,S2,A22
C31,S1,A22
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A25
C31,S2,A22
C31,S2,A22
C31,S1,A22
C31,S1,A22
C31,S2,A20
C31,S1,A23
C31,S1,A23
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A20
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A24
C31,S1,A25
C31,S1,A17
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A20
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A24
C31,S1,A25
C31,S1,A21
C31,S1,A22
C31,S1,A24
C32,S1,A22
C32,S1,A20
C32,S1,A21
C32,S1,A22
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A26
C32,S1,A26
C32,S1,A22
C32,S1,A23
C32,S1,A23
C33,S1,A21
C33,S1,A22
C33,S1,A24
C33,S1,A21
C34,S1,A20
C34,S1,A22
C34,S1,A21
C35,S1,A19
C35,S1,A21
C35,S1,A21
C35,S1,A21
C35,S1,A21
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A23
C35,S1,A22
C35,S1,A23
C37,S1,A17
C37,S1,A17
C38,S1,A21
C39,S1,A21
C45,S1,A19
C45,S1,A21
C45,S1,A19
C45,S1,A22
C01,S1,A12
C01,S1,A21
C01,S1,A25
C01,S1,A24
C01,S1,A24
C01,S1,A21
C01,S1,A25
C01,S1,A23
C01,S1,A23
C03,S1,A22
C03,S1,A21
C03,S1,A15
C03,S1,A18
C03,S1,A18
C03,S1,A16
C03,S1,A16
C03,S1,A18
C03,S1,A15
C03,S1,A19
C05,S1,A21
C05,S1,A16
C07,S1,A19
C07,S1,A19
C07,S1,A20
C07,S1,A18
C07,S1,A16
C07,S1,A19
C07,S1,A23
C07,S1,A17
C11,S1,A21
C11,S1,A21
C11,S1,A21
C11,S1,A22
C11,S1,A23
C11,S1,A23
C11,S1,A24
C11,S1,A25
C11,S1,A20
C11,S1,A21
C11,S1,A22
C11,S1,A23
C12,S1,A18
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A19
C31,S1,A20
C31,S1,A22
C31,S1,A23
C31,S1,A18
C31,S1,A19
C31,S1,A21
C31,S1,A21
C31,S2,A19
C31,S2,A22
C31,S2,A22
C31,S2,A22
C31,S2,A23
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S2,A22
C31,S1,A23
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A21
C31,S1,A21
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A24
C31,S1,A24
C31,S1,A22
C31,S1,A23
C31,S1,A24
C31,S1,A24
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S2,A24
C31,S1,A22
C31,S1,A20
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A21
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A22
C31,S1,A23
C31,S1,A23
C31,S1,A24
C31,S1,A22
C31,S1,A24
C31,S1,A24
